Standard Russian;double;single on argument;ne-kotorɨm iz nix 15 let, ne-kotorɨm 30, no ni-komu 20;IND-which-DAT.PL PREP 3pl.GEN 15 year.GEN.PL IND-which-DAT.PL 30 CONJ NEG-who.DAT 20;14vs-12;single on adjunct;ona mnogo raz čita-l-a et-u knig-u, no ni-kogda do konc-a;3sg.f many time.GEN.PL read-PST-f this-f.ACC book-ACC CONJ NEG-when PREP end-GEN;2vs-46
Polish;double;single on argument;kto-ś z nich ma 15 lat, kto-ś 30, ale nikt 20;who-IND PREP 3pl.GEN have.3sg 15 year-GEN.PL who-IND 30 CONJ NEG-who 20;50vs-15;no ellipse, may be double;ona wiele razy czyta-ł-a tę książk-ę, ale ni-gdy nie do końc-a;3sg.f many time-GEN.PL read-PST-f this.f.ACC book-ACC CONJ NEG-when NEG PREP end-GEN;-30vs-40
Czech;double;single on argument;ně-komu z nich je 15 let, ně-komu 30, ale ni-komu 20;IND-who-DAT PREP 3pl.GEN 15 year.GEN.PL IND-who-DAT 30 CONJ NEG-who.DAT 20;60vs0;double or single on adjunct;čet-l-a tu knih-u mnohokrat, ale ni-kdy (ne) do konc-e;read-PST-f this.f.ACC book-ACC many.times CONJ NEG-when NEG PREP end-GEN;95vs55
Slovak;double;no ellipse, may be double;nie-ktorí z nich ma-jú 15 rok-ov, nie-ktorí - 30, ale ni-kto nie 20;IND-which.PL PREP 3pl.GEN have.3pl 15 year-GEN.PL IND-which 30 CONJ NEG-who NEG 20;-5vs-10;double;this.f.ACC book-ACC túto knih-u číta-l-a mnohokrát, ale ni-kdy nie do konc-a;this.f.ACC book-ACC read-PST-f many.times CONJ NEG-when NEG PREP end-GEN;40vs0
Kashubian;double;no ellipse, may be double;nie-jedn-y z nich są 15 lat stôri, nie-jedn-y 30, le ni-żóden nie 20;IND-which-PL PREP 3pl.GEN COP 15 year.GEN.PL old IND-which-PL 30 CONJ NEG-who NEG 20;elicitation;double;Òna czët-a tã knég-ã wiele razë, le ni-gdë nie skùńcza;3sg.f read.PST-f this.f.ACC book-ACC many times CONJ NEG-when NEG up.to.end;elicitation
Upper Sorbian;double;double;ně-kotř-i z nich su 15 lět star-i, ně-kotř-i 30, ale ni-chtó nje 20;IND-which-PL PREP 3pl.GEN COP 15 year.GEN.PL old IND-which-PL 30 CONJ NEG-who NEG 20;elicitation;wona čita-še tutu knih-u wjele króć, ale ni-hdy hač do kónca; 3sg.f read-IMPF book-DEF many time.GEN.PL CONJ NEG-when NEG PREP end-GEN;elicitation
Greek;double;single on argument;merikoi apo aftous einai ilikias 15 eton, merikoi 30, alla kanenas 20; ;10vs-30;single on adjunct;diavase afto to vivlio polles fores, alla pote mexri to tellos; ;0vs-90
Turkish;double;single on argument or double;onlardan bazıları 15 yaşında, bazıları 30, ama hiçkimse 20 (değil); ;30vs10;single on adjunct or double;bu kitabı birçok kez okudu, ama asla sonuna kadar (değil); ;60vs10
Standard English;negation opposition;NA;NA;NA;NA;NA;NA;NA;NA
AAVE;negation cooperation;NA;NA;NA;NA;NA;NA;NA;NA
Persian;double;no ellipse;NA;NA;elicitation;no ellipse;NA;NA;elicitation
Shughni;single predicate;NA;NA;NA;NA;NA;NA;NA;NA
Talish;double;double;čevon kalion 15 sin, kalion 30 sin heste, enjex hič kesi 20 sinɨš ni; ;elicitation;no ellipse;NA;NA;elicitation
Standard Ossetian;single on argument/adjunct;NA;NA;NA;NA;NA;NA;NA;NA
South Ossetian;double;single on argument;iuæy-iutɨl sæ cæuɨ fɨnddæas azɨ,kæcɨdærtɨl - ærtɨn, fæl dɨuuɨn nikæuɨl; ;elicitation;no ellipse;NA;NA;elicitation
Standard Latvian;double;double;dažu šo cilvēku vecums ir 15 gadi, dažu - 30 gadu, bet nevienam nav 20; ;elicitation;single on adjunct;es daudzkārt esmu lasījusu šo grāmatu, bet ne reizi līdz beigām; ;elicitation
Standard Lithuanian;double;single on argument;kai kuriems iš jų penkiolika metų, kai kuriems trisdešimt, bet, niekam dvidešimt; ;elicitation;single on adjunct;Jinai daug kartų yra skaičiusi šią knygą, bet nei vieno iki galo; ;elicitation
Latgalian (Latgale Latvian);double;single on argument;jei daudzi reizis skaiteja itū gruomotu, bet da golam nikod; ;elicitation;single on adjunct;nazkurim nu jim pīcpadsmit godi, nazkurim - treisdesmit, bet nikam - divdesmit; ;elicitation
Samogitian (Samogitia Lithuanian);double;double;kai katrīms ėš anūm (tūm žmuoniūm)ī 15, nekurims 30, bat nikam nie 20; ;elicitation;single on adjunct;ana šmuota sīkiū, skaitė tou knīnga, bat nikumet ike pabunguos; ;elicitation
Prussian (Baltic Prussian);double;no ellipse;NA;NA;elicitation;single on adjunct;tenā tūlan rēizans skaitāi šin lāiskan, adder nikaddan [ni bēi skaitāwusi din] ērgi wāngan; ;elicitation
Hindi;single predicate;NA;NA;NA;NA;NA;NA;NA;NA
Basque;negation opposition;NA;NA;NA;NA;NA;NA;NA;NA
Sakhalin Nivkh;double;no ellipse;NA;NA;elicitation;no ellipse;NA;NA;elicitation
Tundra Yukaghir;single on argument/adjunct;NA;NA;NA;NA;NA;NA;NA;NA
Forest Yukaghir;double;no ellipse;NA;NA;elicitation;no ellipse;NA;NA;elicitation
Russian Sign;double;single on argument;<not writeable>;some 3pl 15 age other 30 age CONJ 20 who NEG;elicitation;double;<not writeable>;f-3sg this book read time many CONJ up.to.end never NEG;elicitation
American Sign;double;single on argument;<not writeable>;3pl some age 15 other age 30 age 20 CONJ NEG;elicitation;single on adjunct;<not writeable>;this book 3sg.f begin read again CONJ NEG up.to.end
Bulgarian Sign;double;single on argument;<not writeable>;3pl PREP some 15 age some 30 age CONJ who.NEG 20;elicitation;double;<not writeable>;3sg.f book read-ITER CONJ up.to.end never NEG
Esperanto;single on argument/adjunct;NA;NA;NA;NA;NA;NA;NA;NA
Solresol;single on argument/adjunct;NA;NA;NA;NA;NA;NA;NA;NA
Lojban;single predicate;NA;NA;NA;NA;NA;NA;NA;NA
Klingon;descriptional;NA;NA;NA;NA;NA;NA;NA;NA
Interslavic;double;no ellipse;NA;NA;elicitation;single on adjunct;Čita-l-a je-st tut-o knig-u mnogokratno no nikogda do konc-a;read-PST-f COP-3sg this-f.ACC book-ACC many.times CONJ never PREP end-GEN;elicitation
International Sign;double;single on argument;<not writeable>;3pl age some 15 some 30 CONJ 20 age NEG any;elicitation;single on adjunct;<not writeable>;3sg.f many.times read book again CONJ up.to.end NEG;elicitation
